Date : 2022-05-04 12:02:44
Directory : d:\projects_personal\downloopy-master
Total : 141 files,  -20702 codes, 209 comments, 307 blanks, all -20186 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JavaScript   |         76 |        953 |        163 |        222 |      1,338 |
| CSS          |          5 |        270 |         15 |         37 |        322 |
| JSON         |         16 |        237 |          0 |          0 |        237 |
| HTML         |         19 |        189 |         31 |         47 |        267 |
| Shell Script |          2 |          0 |          0 |          0 |          0 |
| Log          |         23 |    -22,351 |          0 |          1 |    -22,350 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        141 |    -20,702 |        209 |        307 |    -20,186 |
| ..                                                                                                          |         66 |    -33,153 |       -711 |       -811 |    -34,675 |
| ..\..                                                                                                       |         66 |    -33,153 |       -711 |       -811 |    -34,675 |
| ..\..\personal                                                                                              |         66 |    -33,153 |       -711 |       -811 |    -34,675 |
| ..\..\personal\downloopy                                                                                    |         66 |    -33,153 |       -711 |       -811 |    -34,675 |
| ..\..\personal\downloopy\app                                                                                |         12 |     -1,625 |       -307 |       -291 |     -2,223 |
| ..\..\personal\downloopy\app\old                                                                            |         10 |     -1,529 |       -290 |       -256 |     -2,075 |
| ..\..\personal\downloopy\bin                                                                                |         10 |       -260 |       -107 |        -63 |       -430 |
| ..\..\personal\downloopy\bin\file_stream                                                                    |          1 |        -60 |        -29 |         -7 |        -96 |
| ..\..\personal\downloopy\bin\fs_read_write_array                                                            |          2 |        -19 |         -2 |         -4 |        -25 |
| ..\..\personal\downloopy\bin\get_all_dom_elements                                                           |          1 |        -16 |         -4 |         -5 |        -25 |
| ..\..\personal\downloopy\bin\move_chosen_files                                                              |          1 |        -56 |        -11 |        -11 |        -78 |
| ..\..\personal\downloopy\bin\sync_async                                                                     |          1 |         -5 |         -2 |          0 |         -7 |
| ..\..\personal\downloopy\bin\url_numbers_generator                                                          |          2 |        -43 |        -45 |        -16 |       -104 |
| ..\..\personal\downloopy\bin\url_parser                                                                     |          1 |        -61 |        -14 |        -19 |        -94 |
| ..\..\personal\downloopy\controllers                                                                        |          2 |       -347 |       -125 |        -92 |       -564 |
| ..\..\personal\downloopy\data                                                                               |          1 |         -6 |         -5 |          0 |        -11 |
| ..\..\personal\downloopy\debug                                                                              |         10 |    -25,727 |          0 |        -10 |    -25,737 |
| ..\..\personal\downloopy\public                                                                             |          7 |       -845 |        -18 |       -107 |       -970 |
| ..\..\personal\downloopy\public\comps                                                                       |          1 |        -16 |          0 |         -1 |        -17 |
| ..\..\personal\downloopy\public\css                                                                         |          2 |       -412 |         -6 |        -20 |       -438 |
