Date : 2022-05-04 12:02:44
Directory : d:\projects_personal\downloopy-master
Total : 75 files,  12451 codes, 920 comments, 1118 blanks, all 14489 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JavaScript   |         40 |      4,125 |        761 |        815 |      5,701 |
| Log          |         12 |      3,377 |          0 |         12 |      3,389 |
| JSON         |          8 |      3,325 |         48 |         13 |      3,386 |
| HTML         |         11 |        888 |         56 |        209 |      1,153 |
| CSS          |          3 |        682 |         21 |         57 |        760 |
| Shell Script |          1 |         54 |         34 |         12 |        100 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         75 |     12,451 |        920 |      1,118 |     14,489 |
| app                                                                                                         |         12 |      1,625 |        307 |        291 |      2,223 |
| app\old                                                                                                     |         10 |      1,529 |        290 |        256 |      2,075 |
| bin                                                                                                         |         11 |        245 |        100 |         73 |        418 |
| bin\file_stream                                                                                             |          1 |         13 |          0 |          0 |         13 |
| bin\fs_read_write_array                                                                                     |          2 |         19 |          2 |          4 |         25 |
| bin\get_all_dom_elements                                                                                    |          1 |         16 |          4 |          5 |         25 |
| bin\move_chosen_files                                                                                       |          1 |         56 |         11 |         11 |         78 |
| bin\scraper                                                                                                 |          1 |         14 |          3 |          4 |         21 |
| bin\sync_async                                                                                              |          1 |          5 |          2 |          0 |          7 |
| bin\url_numbers_generator                                                                                   |          2 |         43 |         45 |         16 |        104 |
| bin\url_parser                                                                                              |          1 |         79 |         33 |         32 |        144 |
| controllers                                                                                                 |          4 |      1,281 |        290 |        306 |      1,877 |
| data                                                                                                        |          1 |          6 |          5 |          0 |         11 |
| debug                                                                                                       |         11 |      3,376 |          0 |         11 |      3,387 |
| public                                                                                                      |          9 |      1,147 |         33 |        144 |      1,324 |
| public\components                                                                                           |          1 |         16 |          0 |          1 |         17 |
| public\css                                                                                                  |          3 |        682 |         21 |         57 |        760 |
| public\js                                                                                                   |          2 |        120 |          0 |         12 |        132 |
| public\pages                                                                                                |          3 |        329 |         12 |         74 |        415 |
| routes                                                                                                      |          1 |         17 |          6 |          5 |         28 |
| scripts                                                                                                     |          2 |         35 |          3 |          9 |         47 |
| services                                                                                                    |          5 |        129 |         40 |         26 |        195 |
| services\fs_push_download_test_sample                                                                       |          2 |         64 |          6 |         10 |         80 |
| services\shrinkPDF                                                                                          |          1 |         54 |         34 |         12 |        100 |
| tests                                                                                                       |          6 |        794 |         43 |         99 |        936 |
| tests\samples                                                                                               |          2 |         62 |          0 |          0 |         62 |
| views                                                                                                       |          7 |        543 |         44 |        134 |        721 |
| views\partials                                                                                              |          1 |         21 |          0 |          0 |         21 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                    | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\projects_personal\downloopy-master\.eslintrc.json                                                        | JSON         |         13 |          0 |          1 |         14 |
